id|type|fields
9712aa7b-d96f-4bb1-b3fb-a7f058604479|bridge|{"name":"BoringDAO","url":"https://www.boringdao.com/","features":[],"icon":""}
06b2d31a-5508-49e3-816a-99a7730c1a62|bridge|{"name":"Meson","url":"https://meson.fi/","features":[],"icon":""}
28676732-6705-47a4-964a-e41bf886e38f|bridge|{"name":"Multichain","url":"https://multichain.org/","features":["bridge"],"icon":""}
c0cdbcc4-092a-4cdd-b1b0-99ebf743dfb1|bridge|{"name":"cBridge","url":"https://cbridge.celer.network/","features":["bridge"],"icon":""}
5e0fd9f4-0d24-4155-936e-e8e51c249904|bridge|{"name":"Confluxhub Cross-Space Bridge","url":"https://confluxhub.io/espace-bridge/cross-space","features":["bridge"],"icon":""}
024eb4f2-81ed-4a89-84f0-b23f5b67364b|bridge|{"name":"Confluxhub BNB-eSpace Bridge","url":"https://confluxhub.io/espace-bridge/bsc-espace-cfx","features":[],"icon":""}
1bd05ed9-6124-416b-bafe-e1d1f7ef53bc|bridge|{"name":"Confluxhub Shuttleflow","url":"https://confluxhub.io/shuttle-flow/","features":[],"icon":""}
51a037d9-0c69-45e2-9399-895143ecaec7|bridge|{"name":"Everpay","url":"https://everpay.io/","features":[],"icon":""}
3d518595-b967-4b97-8770-0ce10da1548f|cex|{"name":"KuCoin","url":"https://www.kucoin.com/","features":["cex"],"icon":""}
a4469737-c693-4d74-ad2c-59d16877e9b4|cex|{"name":"Binance","url":"https://www.binance.com/","features":[],"icon":""}
759e83a5-ff25-4265-bbc4-9b79cfa93e07|cex|{"name":"Gate.io","url":"https://www.gate.io/","features":[],"icon":""}
c9df9276-e65b-4d21-85f7-6e0e3cfa7491|cex|{"name":"Billance","url":"https://www.billance.com/","features":[],"icon":""}
d93331f8-c31a-45c8-a146-c680705faaf1|cex|{"name":"Pionex","url":"https://www.pionex.com/","features":[],"icon":""}
0af80904-cfaa-445c-bb49-bbee5fe731d9|cex|{"name":"OKX","url":"https://www.okx.com/","features":[],"icon":""}
b225affd-228a-444f-9633-bc27e5d58992|cex|{"name":"CITEX","url":"www.citex.io","features":[],"icon":""}
ae21b550-22bd-49e8-b9d3-97e48e719a56|cex|{"name":"Bitcoiva","url":"https://www.bitcoiva.com/markets","features":[],"icon":""}
82a6dfb8-81be-44f5-b974-24f55df80228|cex|{"name":"DigiFinex","url":"https://www.digifinex.com/","features":[],"icon":""}
aa2df60b-1739-4e48-b746-26731e6ba8fd|cex|{"name":"MEXC","url":"https://www.mexc.com/","features":[],"icon":""}
c7828b8b-f68f-439d-b726-4ed6b8830926|cex|{"name":"Hoo","url":"https://hoo.com","features":[],"icon":""}
38c7e7f5-9105-4a7b-be74-e88aadca56f3|cex|{"name":"BingX","url":"https://www.bingx.com/en-us/","features":[],"icon":""}
ff2ef38f-4fbb-4100-89f6-fe0ac1b1497e|cex|{"name":"Jubi","url":"https://www.jbex.com/exchange","features":[],"icon":""}
ae192521-18d6-46a7-adbc-5b8ed6db3e80|cex|{"name":"Bibox","url":"https://www.bibox.com/","features":[],"icon":""}
